   

 27TH EUROPEAN CONFERENCE ON ARTIFICIAL INTELLIGENCE  
 19-24 OCTOBER 2024  
  Santiago de Compostela  

 NEWS 
  REGISTRATION 
  SPONSORSHIPS | CONFERENCE SPONSORS   SPONSORSHIP OPPORTUNITIES 
  PROGRAMME | SCHEDULE AT A GLANCE   DETAILED SCHEDULE   KEYNOTE SPEAKERS   DISSERTATION AWARD TALK   PAIS INVITED SPEAKER   FRONTIERS IN AI   PANELS AND SPECIAL SESSIONS   DEMOS AND OUTREACH ACTIVITIES   BIRDS OF A FEATHER SESSIONS   WORLD COMPUTER CHESS CHAMPIONSHIPS   WORKSHOPS   TUTORIALS   DOCTORAL CONSORTIUM   ACCEPTED PAPERS   SOCIAL PROGRAMME 
  CALLS | CALL FOR MAIN-TRACK PAPERS   CALL FOR PAIS PAPERS   CALL FOR DEMOS   CALL FOR WORKSHOPS   CALL FOR TUTORIALS   DOCTORAL CONSORTIUM   LUNCH WITH A EURAI FELLOW   JOURNAL TRACK   Call for Birds-of-a-Feather (BoF) Sessions 
  COMMITTEES | CHAIRS   ORGANIZING COMMITTEE   AREA CHAIRS   SENIOR PROGRAMME COMMITTEE   PROGRAMME COMMITTEE   PAIS COMMITTEE   DEMO TRACK COMMITTEE   DOCTORAL CONSORTIUM COMMITTEE   ADDITIONAL REVIEWERS 
  AWARDS | DISTINGUISHED SERVICE AWARD   DISSERTATION AWARD   OUTSTANDING PAPER AWARDS   OUTSTANDING DEMO AWARD   OUTSTANDING PC MEMBER AWARDS   OUTSTANDING SPC MEMBER AWARDS 
  ATTENDING | SANTIAGO DE COMPOSTELA   VENUES   ATTENDANCE POLICY   ACCOMMODATION   TRAVEL GRANTS   POSTER PRINTING AND ASSISTANCE   CONFERENCE APP   TRANSPORT   CODE OF CONDUCT   MULTIMEDIA REPOSITORY 
  CONTACT 
   
 We are social:         

 ACCEPTED PAPERS  

 Main track 
  Journal track 
  Demo track 
  PAIS 
    
 Main Track  

 ID | Title | Authors 
 M2452 | Subsystem Discovery in High-Dimensional Time-Series Using Masked Autoencoders | Teemu Sarapisto, Haoyu Wei, Keijo Heljanko, Arto Klami and Laura Ruotsalainen 
 M2477 | IFH: a Diffusion Framework for Flexible Design of Graph Generative Models | Samuel Cognolato, Alessandro Sperduti and Luciano Serafini 
 M2479 | Discovering Bayesian Networks when Few Variables Matter | Madhumita Kundu, Pekka Parviainen and Saket Saurabh 
 M2482 | BRECS: Enhanced Binary Representation of Word Embeddings via Cosine Similarity | Rajdeep Sarkar, Sourav Dutta and John P. McCrae 
 M2485 | Neural Reward Machines | Elena Umili, Francesco Argenziano and Roberto Capobianco 
 M2487 | An Empirical Study of Grounding PPDDL plans for AI-Driven Robots in Social Environment | Gloria Beraldo, Angelo Oddi and Riccardo Rasconi 
 M2490 | stl2vec: Semantic and Interpretable Vector Representation of Temporal Logic | Gaia Saveri, Laura Nenzi, Luca Bortolussi and Jan Křetínský 
 M2508 | Explaining a probabilistic prediction on the simplex with Shapley compositions | Paul-Gauthier Noé, Miquel Perello-Nieto, Jean-Francois Bonastre and Peter Flach 
 M2539 | EthiX: A Dataset for Argument Scheme Classification in Ethical Debates | Elfia Bezou Vrakatseli, Oana Cocarascu and Sanjay Modgil 
 M2559 | B2MAPO: A Batch-by-Batch Multi-Agent Policy Optimization to Balance Performance and Efficiency | Wenjing Zhang, Wei Zhang, Wenqing Hu and Yifan Wang 
 M2563 | Domain-specific long text classification from sparse relevant information | Célia D'Cruz, Jean-Marc Bereder, Frédéric Precioso and Michel Riveill 
 M2565 | The Degree of Fairness in Efficient House Allocation | Hadi Hosseini, Medha Kumar and Sanjukta Roy 
 M2573 | CoTran: An LLM-based Code Translator using Reinforcement Learning with Feedback from Compiler and Symbolic Execution | Prithwish Jana, Piyush Jha, Haoyang Ju, Gautham Kishore, Aryan Mahajan and Vijay Ganesh 
 M2580 | Decentralized Unlabeled Multi-agent Pathfinding Via Target And Priority Swapping | Stepan Dergachev and Konstantin Yakovlev 
 M2590 | FedStale: leveraging stale updates in federated learning | Angelo Rodio and Giovanni Neglia 
 M2597 | Evolving A∗ to Efficiently Solve the k Shortest-Path Problem | Carlos Linares Lopez and Ian Herman 
 M2610 | NeurCAM: Interpretable Neural Clustering via Additive Models | Nakul Upadhya and Eldan Cohen 
 M2613 | Reaching New Heights in Multi-Agent Collective Construction | Martin Rameš and Pavel Surynek 
 M2624 | Ontology Text Alignment: Aligning Textual Content with Domain Terminology | Jieying Chen, Hang Dong, Jiaoyan Chen and Ian Horrocks 
 M2626 | HBIC: A Biclustering Algorithm for Heterogeneous Datasets | Adán José-García, Julie Jacques, Clement Chauvet, Vincent Sobanski and Clarisse Dhaenens 
 M2627 | Does Serendipity Enhance Recommendation Quality? Measuring Accuracy and Beyond-Accuracy Objectives of Serendipitous POI Suggestions | Imen Ben Sassi, Priit Järv and Sadok Ben Yahia 
 M2629 | A Gale-Shapley View of Unique Stable Marriages | Kartik Gokhale, Amit Kumar Mallik, Ankit Kumar Misra and Swaprava Nath 
 M2648 | Temporal Fairness in Decision Making Problems | Manuel Torres, Parisa Zehtabi, Michael Cashmore, Daniele Magazzeni and Manuela Veloso 
 M2671 | An Axiomatic Perspective on Anomaly Detection | Chester Wyke and Ruth Urner 
 M2672 | A Neural Rewriting System to Solve Algorithmic Problems | Flavio Petruzzellis, Alberto Testolin and Alessandro Sperduti 
 M2676 | GABInsight: Exploring Gender-Activity Binding Bias in Vision-Language Models [not presented] | Ali Abdollahi, Mahdi Ghaznavi, Mohammad Reza Karimi Nejad, Arash Mari Oriyad, Reza Abbasi, Ali Salesi, Melika Behjati, Mohammad Hossein Rohban and Mahdieh Soleymani Baghshah 
 M2683 | Revisiting the Dataset Bias Problem from a Statistical Perspective | Kien Do, Dung Nguyen, Hung Le, Thao Le, Dang Nguyen, Haripriya Harikumar, Truyen Tran, Santu Rana and Svetha Venkatesh 
 M2686 | Learning Compositional, Time-Varying Neural Barrier Contracts | Matthew Low, Timothy E. Wang and Pierluigi Nuzzo 
 M2693 | Deep Generative Models for Subgraph Prediction | Erfaneh Mahmoudzadeh, Parmis Naddaf, Kiarash Zahirnia and Oliver Schulte 
 M2697 | Approximate Estimation of High-dimension Execution Skill for Dynamic Agents in Continuous Domains | Delma Nieves-Rivera and Christopher Archibald 
 M2711 | Enhancing Stance Detection on Social Media via Core Views Discovery | Yu Yan, Yinghan Shen, Teli Liu, Xuhui Jiang and Dechun Yin 
 M2719 | A More Practical Algorithm for Weighted First-Order Model Counting with Linear Order Axiom | Qiaolan Meng, Jan Tóth, Yuanhong Wang, Yuyi Wang and Ondřej Kuželka 
 M2738 | Recovering implicit physics model under real world constraints | Ayan Banerjee and Sandeep Gupta 
 M2744 | Progressive Artistic Aesthetic Enhancement For Chinese Ink Painting Style Transfer | Chihan Huang 
 M2745 | Towards Unsupervised Model Validation | Lihi Idan 
 M2804 | Mixup Your Own Latent: Efficient and Robust Self-Supervised Learning on Small Images | Eugene Yang, Hao Chen and Seokho Kang 
 M2807 | Vanilla Gradient Descent for Oblique Decision Trees | Subrat Panda, Blaise Genest, Arvind Easwaran and Ponnuthurai Suganthan 
 M2810 | Objective-Informed Diversity for Multi-Objective Multiagent Coordination | Gaurav Dixit and Kagan Tumer 
 M2817 | REFINE-LM: Mitigating Language Model Stereotypes via Reinforcement Learning | Rameez Qureshi, Es-Sebbani Naïm, Luis Galárraga, Yvette Graham, Miguel Couceiro and Zied Bouraoui 
 M2843 | A Logic for Policy Based Resource Exchanges in Multiagent Systems | Lorenzo Ceragioli, Pierpaolo Degano, Letterio Galletta and Luca Viganò 
 M2850 | Contextually Adaptive Algorithms for Gaussian Process Bandit Optimization under Heavy-tailed Noise | Hyeonjun Park and Kyungjae Lee 
 M2856 | No Transaction Fees? No Problem! Achieving Fairness in Transaction Fee Mechanism Design | Sankarshan Damle, Varul Srivastava and Sujit Gujar 
 M2867 | Measuring User Understanding in Dialogue-based XAI Systems | Dimitry Mindlin, Amelie Robrecht, Michael Morasch and Philipp Cimiano 
 M2887 | Is Contrasting All You Need? Contrastive Learning for the Detection and Attribution of AI-generated Text | Lucio La Cava, Davide Costa and Andrea Tagarelli 
 M2894 | Few-Shot Object Detection with Instance Feature Generation and Hybrid Contrastive Learning | Yuhui Wang, Bo Peng, Tianyi Qin, Jiahui Song and Xu Zhang 
 M2901 | CAGDR: Confidence-based Acceleration of Generative Document Retrieval | Rui Fang, Chin-Yuan Yeh, Hsi-Wen Chen and Ming-Syan Chen 
 M2906 | Quantifying a Causal Effect from a CPDAG with Targeted Exogenous Causal Knowledge | Mahdi Hadj Ali, Yann Le Biannic and Pierre-Henri Wuillemin 
 M2909 | Unlocking Efficiency: Adaptive Masking for Gene Transformer Models | Soumyadeep Roy, Shamik Sural and Niloy Ganguly 
 M2915 | Exploring Large Language Models Text Style Transfer Capabilities | Weijie Li, Zhentao Gu, Xiaochao Fan, Wenjun Deng, Yong Yang, Xinyuan Zhao, Yufeng Diao and Liang Yang 
 M2932 | Dynamic Multimodal Prompt Tuning: Boost Few-shot Learning with VLM-Guided Point Cloud Models | Xiang Gu, Shuchao Pang, Anan Du, Yifei Wang, Jixiang Miao and Jorge Díez 
 M2939 | Improving The Performance of Transformer-based Models Over Classical Baselines in Multiple Transliterated Languages | Fahim Ahmed, Md Fahim, Md Ashraful Amin, Amin Ahsan Ali and Akm Mahbubur Rahman 

 Journal Track  

 ID | Title | Authors 
 J1 | Levi and Harper Identities for Non-prioritized Belief Base Change | Marco Garapa, Eduardo Fermé and Maurício Reis 
 J2 | DeepSym: Deep Symbol Generation and Rule Learning for Planning from Unsupervised Robot Interaction | Alper Ahmetoglu, M. Yunus Seker, Justus Piater, Erhan Oztop and Emre Ugur 
 J3 | Object-agnostic Affordance Categorization via Unsupervised Learning of Graph Embeddings | Alexia Toumpa and Anthony G. Cohn 
 J4 | A k-additive Choquet Integral-based Approach to Approximate the SHAP Values for Local Interpretability in Machine Learning | Guilherme Pelegrina, Leonardo Duarte and Michel Grabisch 
 J5 | Lifted Reasoning for Combinatorial Counting | Pietro Totis, Jesse Davis, Luc de Raedt and Angelika Kimmig 
 J6 | An Attention Model for the Formation of Collectives in Real-World Domains | Adrià Fenoy, Filippo Bistaffa and Alessandro Farinelli 
 J7 | Undesirable Biases in NLP: Addressing Challenges of Measurement | Oskar van der Wal, Dominik Bachmann, Alina Leidinger, Leendert van Maanen, Willem Zuidema and Katrin Schulz 
 J8 | Dealing with Expert Bias in Collective Decision-making | Axel Abels, Tom Lenaerts, Vito Trianni and Ann Nowé 
 J9 | Polarized Message-Passing in Graph Neural Networks | Tiantian He, Yang Liu, Yew-Soon Ong, Xiaohu Wu and Xin Luo 
 J10 | Multi-Objective Reinforcement Learning Based on Decomposition: A Taxonomy and Framework | Florian Felten, El-Ghazali Talbi and Grégoire Danoy 
 J11 | Iterative Train Scheduling under Disruption with Maximum Satisfiability | Alexandre Lemos, Filipe Gouveia, Pedro T. Monteiro and Inês Lynce 
 J12 | Right Place, Right Time: Proactive Multi-Robot Task Allocation Under Spatiotemporal Uncertainty | Charlie Street, Bruno Lacerda, Manuel Mühlig, Nick Hawes 
 J13 | Functional Relation Field: A Model-Agnostic Framework for Multivariate Time Series Forecasting | Ting Li, Bing Yu, Jianguo Li, Guoli Yang and Zhanxing Zhu 
 J14 | Dynamic Controllability of Temporal Plans in Uncertain and Partially Observable Environments | Arthur Bit-Monnot and Paul Morris 

 Demo Track  

 ID | Title | Authors 
 D1 | EVIDENT: Enhanced Visualization and Design Integration from Textual Edits and Prompts | Miguel Escarda Fernández, Xin Lin, Iñigo López-Riobóo Botana and Sonia González Vázquez 
 D7 | Device-Specific Facial Descriptors: Winning a Lottery with a SuperNet | Andrey Savchenko, Dmitry Maslov and Ilya Makarov 
 D11 | Gas Grid Copilot: Can a MORL agent assist a dispatcher in managing a gas grid? | Alexander Schiendorfer, Gheorghe Lisca, Karima Outafraout, Lilia Michailov, Pascal Kätzel and Rudolf Felix 
 D13 | Assisted Debate Builder with Large Language Models | Elliot Faugier, Frédéric Armetta, Angela Bonifati and Bruno Yun 
 D15 | Answerable Sociotechnical Systems | Dilara Keküllüoğlu, Michael Rovatsos and Nadin Kokciyan 
 D16 | ANTIDOTE: ArgumeNtaTIon-Driven explainable artificial intelligence fOr digiTal mEdicine | Cristian Cardellino, Theo Collias, Benjamin Molinet, Erwan Hain, Wei Sun, Rodrigo Agerri, Serena Villata and Elena Cabrio 
 D21 | PEACE: Providing Explanations and Analysis for Combating Hate Expressions | Greta Damo, Nicolás Benjamín Ocampo, Elena Cabrio and Serena Villata 
 D24 | EEG-based fMRI digital twin: towards a cheap and ecological approach to measure subcortical brain activity | Nikolay Dagaev, Ilia Semenkov and Alexei Ossadtchi 
 D31 | AI-powered virtual reality system for training wrist amputees to use advanced prosthetic solutions | Vladislav Aksiotis, Oleg Sazonov, Kamila Nasrulina, Daria Medvedeva, Uliya Nekrasova and Alexei Ossadtchi 
 D36 | Nissist: An Incident Mitigation Copilot based on Troubleshooting Guides | Kaikai An, Fangkai Yang, Junting Lu, Liqun Li, Zhixing Ren, Hao Huang, Lu Wang, Pu Zhao, Yu Kang, Hua Ding, Qingwei Lin, Saravan Rajmohan, Dongmei Zhang and Qi Zhang 
 D40 | A SAM based Tool for Semi-Automatic Food Annotation | Lubnaa Abdur Rahman, Ioannis Papathanail, Lorenzo Brigato and Stavroula Mougiakakou 
 D43 | CA-SER: Cross-Attention Feature Fusion for Speech Emotion Recognition | Bashar M. Deeb, Andrey Savchenko and Ilya Makarov 
 D44 | STV+FLY: On-the-Fly Model Checking of Strategic Ability in Multi-Agent Systems | Mateusz Kamiński, Damian Kurpiewski and Wojtek Jamroga 
 D46 | A Demonstration of AI Personalized Interactive Fiction for Young Children | Jasmine Lesner, Luke Murayama, Tony Guizar, Poom Phunjamaneechot and Daniel Shapiro 
 D47 | AI-Powered Immersive Assistance for Interactive Task Execution in Industrial Environments | Tomislav Duricic, Peter Müllner, Nicole Weidinger, Neven Elsayed, Dominik Kowald and Eduardo Veas 
 D48 | KGPrune: a Web Application to Extract Subgraphs of Interest from Wikidata with Analogical Pruning | Pierre Monnin, Cherif-Hassan Nousradine, Lucas Jarnac, Laurel Zuckerman and Miguel Couceiro 
 D50 | InsideOut: Unifying Emotional LLMs to Foster Empathy | Mikhail Mozikov, Nikita Severin, Maria Glushanina, Mikhail Baklashkin, Andrey Savchenko and Ilya Makarov 
 D53 | UCCIX: Irish-eXcellence Large Language Model | Khanh-Tung Tran, Barry O'Sullivan and Hoang D. Nguyen 

 PAIS  

 ID | Title | Authors 
 P2 | Equipment Condition-Integrated Predictive Modeling for Optimized Scheduling of Ion Implantation in Semiconductor Manufacturing | Andreas Laber, Martin Gebser and Konstantin Schekotihin 
 P6 | A Robust and Scalable Approach to Meet User Preferences in Research Project Planning | Roger Lera-Leri and Filippo Bistaffa 
 P18 | Interactive Example-based Explanations to Improve Health Professionals' Onboarding with AI for Human-AI Collaborative Decision Making | Min Hun Lee, Renee Bao Xuan Ng, Silvana Xinyi Choo and Shamala Do Thilarajah 
 P21 | A predictive model for risk management of the hospitalised patient as a clinical decision support system | Isabel Benlloch-Blasco, Stella Heras, Javier Palanca, Vicent Botti, Antonio Ruiz, Isabel Miguel and Mª Isabel Marmol Lopez 
 P22 | An Intelligent Pipeline for Localization of Industrial Components in Robotic Manufacturing Applications | Parth Rawal, Daniel Valencia and Wolfgang Hintze 
 P25 | More (enough) is Better: Towards Few-Shot Illegal Landfill Waste Segmentation | Matias Molina, Carlos Ferreira, Bruno Veloso, Rita P. Ribeiro and João Gama 
 P30 | Automatic Motor Imagery classification by CNN-Transformer-LSTM using multi-channel EEG signals | Duc Thien Pham and Roman Mouček 
 P35 | Large Language Models for Question Answering over Proprietary Data | Dario Garigliotti, Bjarte Johansen, Jakob Vigerust Kallestad, Seong-Eun Cho and Cesar Ferri 
 P36 | Enhancing Decision-Making in Energy Management Systems through Action-Independent Dynamics Learning | Théo Zangato, Aomar Osmani and Pegah Alizadeh 
 P37 | Predicting Solar Heat Production to Optimize Renewable Energy Usage | Tatiana Boura, Natalia Koliou, George Meramveliotakis, Stasinos Konstantopoulos and George Kosmadakis 
 P43 | Constrained LLM-based Query Generation for Question Answering on Official Statistics | Jonas Kouwenhoven, Lucas Lageweg and Benno Kruit 
 P45 | License plate images generation with diffusion models | Mariia Shpir, Nadiya Shvai and Amir Nakib 
 P46 | Entity Matching Across Small Networks Using Node Attributes | Zahra Ahmadi, Zijian Zhang, Hoang H. Nguyen, Sergio Burdisso, Srikanth Madikeri, Petr Motlicek, Erinc Dikici, Gerhard Backfried, Marek Kovac, Kvetoslav Maly and Daniel Kudenko 
 P47 | Novelty Accommodating Multi-Agent Planning in High Fidelity Simulated Open World | James Chao, Wiktor Piotrowski, Roni Stern, Héctor Ortiz-Peña, Mitch Manzanares, Shiwali Mohan and Douglas Lange 
 P48 | A Data-Driven Approach Supporting Location Decisions for Docking Stations in Bike-Sharing Systems | Blerina Spahiu, Daniela Briola, Riccardo Sartori and Giuseppe Vizzari 
 P49 | iSee: Advancing Multi-Shot Explainable AI Using Case-based Recommendations | Anjana Wijekoon, Nirmalie Wiratunga, David Corsar, Kyle Martin, Ikechukwu Nkisi-Orji, Chamath Palihawadana, Marta Caro-Martínez, Belen Díaz-Agudo, Derek Bridge and Anne Liret 
 P52 | Automated Impact Echo Spectrum Classification using U-Net Autoencoder | Artur Liebert, Fabian Dethof, Sylvia Keßler and Oliver Niggemann 
 P53 | GIF: An Automated Genomic Information Finder to Extract Data from Reports | Pavithra Rajendran, Alexandros Zenonos, Sebin Sabu, Anastasia Spiridou, Helena Spiridou Goncalves, Nastazja Laskowski, Daniel Key, Shiren Patel, Rebecca Pope and Neil Sebire 
 P54 | ConspEmoLLM: Conspiracy Theory Detection Using an Emotion-Based Large Language Model | Zhiwei Liu, Boyang Liu, Paul Thompson, Kailai Yang and Sophia Ananiadou 
 P57 | Graphite: A Graph-based Extreme Multi-Label Short Text Classifier for Keyphrase Recommendation | Ashirbad Mishra, Soumik Dey, Jinyu Zhao, Hansi Wu, Binbin Li and Kamesh Madduri 
 P60 | Enhancing Manufacturing Knowledge Access with LLMs and Context-aware Prompting | Sebastian Monka, Stefan Schmid, Irlan Grangel-Gonzalez, Lavdim Halilaj, Marc Rickart, Oliver Rudolph and Rui Dias 
 P62 | Improving Process Yield through Manufacturing Digital Twin using Conditional Synthetic Data Engine (COSYNE) | Shantanu Chandra, Matthieu Duvinage, Pks Prakash, Patrick Davis and Sander Timmer 
 P64 | Estimating the Time of Arrival of a Shipment with Machine Learning | Francesco Gibellini, Bart van Gool, Murat Firat and Stefano Bromuri 
 P68 | Federated Online Learning for Heavy Hitter Detection | Paula Silva, João Vinagre and Joao Gama 
 P70 | Frisbees and Dogs: Domain Adaptation For Object Detection with Limited Labels in Rugby Data | Will Connors, Ellen Rushe and Anthony Ventresque 
 P73 | Match'In - Pilot project of an algorithm-based decision support system for individualized recommendations of municipalities for the integration of refugees | Christian Sauer, Carsten Wenzel, Katharina Euler, Sonja Reinhold, Frank Wuttke and Björn Oitmann 
 P76 | Reverse engineering of vinyl acetate polymerizations by genetic algorithm-based multi-objective optimization | Jelena Fiosina, Philipp Sievers, Marco Drache and Sabine Beuermann 
 P80 | X-Vent: ICU Ventilation with Explainable Model-Based Reinforcement Learning | Farhad Safaei, Miloš Nenadović, Roman Liessner, Raphael Theilen, Jakob Wittenstein, Jens Lehmann and Sahar Vahdati 
 P85 | Adaptive Context Embedding for Temperature Prediction in Residential Buildings | Sai Sushanth Varma Kalidindi, Hadi Banaee, Hans Karlsson and Amy Loutfi 
 P86 | Leveraging User-Generated Reviews for Recommender Systems with Dynamic Headers | Shanu Vashishtha, Abhay Kumar, Lalitesh Morishetti, Kaushiki Nag and Kannan Achan 
 P87 | Fuzzy Ensemble Learning and Lightweight CNN for stress classification | Katarzyna Baran 
 P88 | Physics-Assisted Explainable Anomaly Detection in Power Systems | Matthew Lau, Fahad Alsaeed, Kayla Thames, Nano Suresettakul, Saman Zonouz, Wenke Lee and Athanasios P Meliopoulos 
 P90 | AI Personalized Interactive Fiction for Young Children | Jasmine Lesner, Luke Murayama, Tony Guizar, Poom Phunjamaneechot and Daniel Shapiro 
 P93 | Generative Pretrained Embedding and Hierarchical Irregular Time Series Representation for Daily Living Activity Recognition | Damien Bouchabou and Sao Mai Nguyen 
 P101 | Label Attention Network for Temporal Sets Prediction: You Were Looking at a Wrong Self-Attention | Elizaveta Kovtun, Galina Boeva, Andrey Shulga and Alexey Zaytsev 

 SPONSORSHIP  
   
 THANK YOU TO OUR SPONSORS!  
 Thanks to the sponsors who are already supporting ECAI2024. Together we are making Santiago de Compostela the world capital of AI during 19-24 October 2024.  
 Main Partners  

 Platinum Sponsors  

 Gold Sponsors  

 Silver Sponsors  

 Bronze Sponsors  

 Institutional Sponsorships  

 Organised by  

 Hosted by  

 Media accreditation & Press Inquiries  
 If you are a journalist interested in covering the ECAI 2024 conference, please contact our press office for media relations. We will assist you with any inquiries and guide you through the accreditation process to obtain your press pass for the event.  
 Contact us at   
     press@ecai2024.eu     +34 881 81 64 11    
   
 we are listening  
        I have read and agree to the PRIVACY POLICY   Send    

 Contact  e-mail: technicalsecretariat@ecai2024.eu    
  Follow us    
   
 Pictures courtesy of Fundación Cidade da Cultura and Santiagoturismo    
   
 2023 © 27th European Conference on Artificial Intelligence ECAI 2024  Privacy policy & Cookie policy    

  
